Date : 2026-04-23 02:05:25
Directory : c:\Users\SEBA\Downloads\RiduxOS
Total : 65309 files,  19546492 codes, 4390943 comments, 3118798 blanks, all 27056233 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| build_wsl\iso                                                                                                                                                                                        |          1 |         15 |          2 |          4 |         21 |
| build_wsl\iso\boot                                                                                                                                                                                   |          1 |         15 |          2 |          4 |         21 |
| build_wsl\iso\boot\grub                                                                                                                                                                              |          1 |         15 |          2 |          4 |         21 |
| docs                                                                                                                                                                                                 |          3 |        146 |          0 |         58 |        204 |
| freebsd                                                                                                                                                                                              |          7 |      1,799 |         15 |        269 |      2,083 |
| freebsd (Files)                                                                                                                                                                                      |          1 |         57 |          0 |         20 |         77 |
| freebsd\ridux-kmod                                                                                                                                                                                   |          1 |         27 |          5 |          6 |         38 |
| freebsd\ridux-runtime                                                                                                                                                                                |          5 |      1,715 |         10 |        243 |      1,968 |
| grub                                                                                                                                                                                                 |          1 |         15 |          2 |          4 |         21 |
| linux                                                                                                                                                                                                |          8 |     31,624 |          3 |        352 |     31,979 |
| linux\ridux-runtime                                                                                                                                                                                  |          8 |     31,624 |          3 |        352 |     31,979 |
| rootfs                                                                                                                                                                                               |          9 |         52 |         16 |         14 |         82 |
| rootfs\etc                                                                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| rootfs\opt                                                                                                                                                                                           |          7 |         44 |         16 |         12 |         72 |
| rootfs\opt\firefox                                                                                                                                                                                   |          7 |         44 |         16 |         12 |         72 |
| rootfs\opt\firefox (Files)                                                                                                                                                                           |          4 |         30 |          9 |         10 |         49 |
| rootfs\opt\firefox\defaults                                                                                                                                                                          |          1 |          1 |          7 |          2 |         10 |
| rootfs\opt\firefox\defaults\pref                                                                                                                                                                     |          1 |          1 |          7 |          2 |         10 |
| rootfs\opt\firefox\distribution                                                                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| rootfs\opt\firefox\gmp-clearkey                                                                                                                                                                      |          1 |          9 |          0 |          0 |          9 |
| rootfs\opt\firefox\gmp-clearkey\0.1                                                                                                                                                                  |          1 |          9 |          0 |          0 |          9 |
| rootfs\var                                                                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| rootfs\var\log                                                                                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| scripts                                                                                                                                                                                              |          5 |        583 |          1 |        103 |        687 |
| src                                                                                                                                                                                                  |         19 |     29,688 |      1,387 |      1,996 |     33,071 |
| third_party                                                                                                                                                                                          |     65,237 | 19,429,011 |  4,389,475 |  3,115,404 | 26,933,890 |
| third_party (Files)                                                                                                                                                                                  |          1 |         16 |          0 |          8 |         24 |
| third_party\browser                                                                                                                                                                                  |          7 |         44 |         16 |         12 |         72 |
| third_party\browser\firefox                                                                                                                                                                          |          7 |         44 |         16 |         12 |         72 |
| third_party\browser\firefox\extracted                                                                                                                                                                |          7 |         44 |         16 |         12 |         72 |
| third_party\browser\firefox\extracted\firefox                                                                                                                                                        |          7 |         44 |         16 |         12 |         72 |
| third_party\browser\firefox\extracted\firefox (Files)                                                                                                                                                |          4 |         30 |          9 |         10 |         49 |
| third_party\browser\firefox\extracted\firefox\defaults                                                                                                                                               |          1 |          1 |          7 |          2 |         10 |
| third_party\browser\firefox\extracted\firefox\defaults\pref                                                                                                                                          |          1 |          1 |          7 |          2 |         10 |
| third_party\browser\firefox\extracted\firefox\distribution                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| third_party\browser\firefox\extracted\firefox\gmp-clearkey                                                                                                                                           |          1 |          9 |          0 |          0 |          9 |
| third_party\browser\firefox\extracted\firefox\gmp-clearkey\0.1                                                                                                                                       |          1 |          9 |          0 |          0 |          9 |
| third_party\upstream                                                                                                                                                                                 |     65,229 | 19,428,951 |  4,389,459 |  3,115,384 | 26,933,794 |
| third_party\upstream\freebsd-src                                                                                                                                                                     |     63,864 | 19,074,490 |  4,266,036 |  3,053,059 | 26,393,585 |
| third_party\upstream\freebsd-src (Files)                                                                                                                                                             |          4 |        854 |        248 |        107 |      1,209 |
| third_party\upstream\freebsd-src\.cirrus-ci                                                                                                                                                          |          1 |         15 |          1 |          7 |         23 |
| third_party\upstream\freebsd-src\.github                                                                                                                                                             |          2 |         76 |          2 |          6 |         84 |
| third_party\upstream\freebsd-src\.github\PULL_REQUEST_TEMPLATE                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| third_party\upstream\freebsd-src\.github\workflows                                                                                                                                                   |          1 |         61 |          2 |          4 |         67 |
| third_party\upstream\freebsd-src\bin                                                                                                                                                                 |        363 |     44,932 |     14,323 |      6,841 |     66,096 |
| third_party\upstream\freebsd-src\bin (Files)                                                                                                                                                         |          1 |         46 |          1 |          7 |         54 |
| third_party\upstream\freebsd-src\bin\cat                                                                                                                                                             |          3 |        442 |         76 |         70 |        588 |
| third_party\upstream\freebsd-src\bin\cat (Files)                                                                                                                                                     |          2 |        428 |         76 |         64 |        568 |
| third_party\upstream\freebsd-src\bin\cat\tests                                                                                                                                                       |          1 |         14 |          0 |          6 |         20 |
| third_party\upstream\freebsd-src\bin\chflags                                                                                                                                                         |          4 |        218 |         57 |         36 |        311 |
| third_party\upstream\freebsd-src\bin\chflags (Files)                                                                                                                                                 |          2 |        186 |         31 |         26 |        243 |
| third_party\upstream\freebsd-src\bin\chflags\tests                                                                                                                                                   |          2 |         32 |         26 |         10 |         68 |
| third_party\upstream\freebsd-src\bin\chio                                                                                                                                                            |          4 |        897 |        240 |        210 |      1,347 |
| third_party\upstream\freebsd-src\bin\chmod                                                                                                                                                           |          4 |        335 |         74 |         46 |        455 |
| third_party\upstream\freebsd-src\bin\chmod (Files)                                                                                                                                                   |          2 |        194 |         49 |         30 |        273 |
| third_party\upstream\freebsd-src\bin\chmod\tests                                                                                                                                                     |          2 |        141 |         25 |         16 |        182 |
| third_party\upstream\freebsd-src\bin\cp                                                                                                                                                              |          7 |      1,172 |        363 |        161 |      1,696 |
| third_party\upstream\freebsd-src\bin\cp (Files)                                                                                                                                                      |          4 |        827 |        300 |         94 |      1,221 |
| third_party\upstream\freebsd-src\bin\cp\tests                                                                                                                                                        |          3 |        345 |         63 |         67 |        475 |
| third_party\upstream\freebsd-src\bin\cpuset                                                                                                                                                          |          2 |        387 |         62 |         34 |        483 |
| third_party\upstream\freebsd-src\bin\csh                                                                                                                                                             |          7 |        311 |        271 |        157 |        739 |
| third_party\upstream\freebsd-src\bin\date                                                                                                                                                            |          6 |        978 |        142 |        139 |      1,259 |
| third_party\upstream\freebsd-src\bin\date (Files)                                                                                                                                                    |          4 |        849 |        129 |        112 |      1,090 |
| third_party\upstream\freebsd-src\bin\date\tests                                                                                                                                                      |          2 |        129 |         13 |         27 |        169 |
| third_party\upstream\freebsd-src\bin\dd                                                                                                                                                              |         12 |      1,766 |        565 |        259 |      2,590 |
| third_party\upstream\freebsd-src\bin\dd (Files)                                                                                                                                                      |         10 |      1,678 |        558 |        248 |      2,484 |
| third_party\upstream\freebsd-src\bin\dd\tests                                                                                                                                                        |          2 |         88 |          7 |         11 |        106 |
| third_party\upstream\freebsd-src\bin\df                                                                                                                                                              |          2 |        554 |         97 |         72 |        723 |
| third_party\upstream\freebsd-src\bin\domainname                                                                                                                                                      |          2 |         52 |         31 |         13 |         96 |
| third_party\upstream\freebsd-src\bin\echo                                                                                                                                                            |          4 |        108 |         65 |         27 |        200 |
| third_party\upstream\freebsd-src\bin\echo (Files)                                                                                                                                                    |          2 |         79 |         39 |         18 |        136 |
| third_party\upstream\freebsd-src\bin\echo\tests                                                                                                                                                      |          2 |         29 |         26 |          9 |         64 |
| third_party\upstream\freebsd-src\bin\ed                                                                                                                                                              |         84 |      2,885 |        394 |        360 |      3,639 |
| third_party\upstream\freebsd-src\bin\ed (Files)                                                                                                                                                      |          9 |      2,447 |        350 |        266 |      3,063 |
| third_party\upstream\freebsd-src\bin\ed\test                                                                                                                                                         |         75 |        438 |         44 |         94 |        576 |
| third_party\upstream\freebsd-src\bin\expr                                                                                                                                                            |          2 |         15 |          1 |         12 |         28 |
| third_party\upstream\freebsd-src\bin\expr (Files)                                                                                                                                                    |          1 |         10 |          1 |          7 |         18 |
| third_party\upstream\freebsd-src\bin\expr\tests                                                                                                                                                      |          1 |          5 |          0 |          5 |         10 |
| third_party\upstream\freebsd-src\bin\freebsd-version                                                                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| third_party\upstream\freebsd-src\bin\getfacl                                                                                                                                                         |          2 |        191 |         31 |         35 |        257 |
| third_party\upstream\freebsd-src\bin\hostname                                                                                                                                                        |          4 |        125 |         66 |         31 |        222 |
| third_party\upstream\freebsd-src\bin\hostname (Files)                                                                                                                                                |          2 |         75 |         36 |         16 |        127 |
| third_party\upstream\freebsd-src\bin\hostname\tests                                                                                                                                                  |          2 |         50 |         30 |         15 |         95 |
| third_party\upstream\freebsd-src\bin\kenv                                                                                                                                                            |          2 |        187 |         24 |         20 |        231 |
| third_party\upstream\freebsd-src\bin\kill                                                                                                                                                            |          2 |        160 |         36 |         25 |        221 |
| third_party\upstream\freebsd-src\bin\ln                                                                                                                                                              |          4 |        527 |        103 |         54 |        684 |
| third_party\upstream\freebsd-src\bin\ln (Files)                                                                                                                                                      |          2 |        281 |         76 |         30 |        387 |
| third_party\upstream\freebsd-src\bin\ln\tests                                                                                                                                                        |          2 |        246 |         27 |         24 |        297 |
| third_party\upstream\freebsd-src\bin\ls                                                                                                                                                              |          9 |      2,701 |        434 |        432 |      3,567 |
| third_party\upstream\freebsd-src\bin\ls (Files)                                                                                                                                                      |          7 |      1,925 |        380 |        225 |      2,530 |
| third_party\upstream\freebsd-src\bin\ls\tests                                                                                                                                                        |          2 |        776 |         54 |        207 |      1,037 |
| third_party\upstream\freebsd-src\bin\mkdir                                                                                                                                                           |          4 |        185 |         81 |         31 |        297 |
| third_party\upstream\freebsd-src\bin\mkdir (Files)                                                                                                                                                   |          2 |        155 |         55 |         21 |        231 |
| third_party\upstream\freebsd-src\bin\mkdir\tests                                                                                                                                                     |          2 |         30 |         26 |         10 |         66 |
| third_party\upstream\freebsd-src\bin\mv                                                                                                                                                              |          4 |        644 |        108 |         77 |        829 |
| third_party\upstream\freebsd-src\bin\mv (Files)                                                                                                                                                      |          2 |        400 |         84 |         42 |        526 |
| third_party\upstream\freebsd-src\bin\mv\tests                                                                                                                                                        |          2 |        244 |         24 |         35 |        303 |
| third_party\upstream\freebsd-src\bin\nproc                                                                                                                                                           |          2 |         98 |         20 |         20 |        138 |
| third_party\upstream\freebsd-src\bin\pax                                                                                                                                                             |         29 |      7,534 |      5,878 |      1,240 |     14,652 |
| third_party\upstream\freebsd-src\bin\pax (Files)                                                                                                                                                     |         27 |      7,464 |      5,875 |      1,217 |     14,556 |
| third_party\upstream\freebsd-src\bin\pax\tests                                                                                                                                                       |          2 |         70 |          3 |         23 |         96 |
| third_party\upstream\freebsd-src\bin\pkill                                                                                                                                                           |         33 |      1,789 |        161 |        280 |      2,230 |
| third_party\upstream\freebsd-src\bin\pkill (Files)                                                                                                                                                   |          2 |        718 |         94 |         89 |        901 |
| third_party\upstream\freebsd-src\bin\pkill\tests                                                                                                                                                     |         31 |      1,071 |         67 |        191 |      1,329 |
| third_party\upstream\freebsd-src\bin\ps                                                                                                                                                              |          8 |      2,468 |        587 |        332 |      3,387 |
| third_party\upstream\freebsd-src\bin\pwait                                                                                                                                                           |          4 |        501 |         48 |         89 |        638 |
| third_party\upstream\freebsd-src\bin\pwait (Files)                                                                                                                                                   |          2 |        209 |         44 |         20 |        273 |
| third_party\upstream\freebsd-src\bin\pwait\tests                                                                                                                                                     |          2 |        292 |          4 |         69 |        365 |
| third_party\upstream\freebsd-src\bin\pwd                                                                                                                                                             |          4 |        158 |         53 |         31 |        242 |
| third_party\upstream\freebsd-src\bin\pwd (Files)                                                                                                                                                     |          2 |         87 |         39 |         16 |        142 |
| third_party\upstream\freebsd-src\bin\pwd\tests                                                                                                                                                       |          2 |         71 |         14 |         15 |        100 |
| third_party\upstream\freebsd-src\bin\realpath                                                                                                                                                        |          2 |         48 |         30 |         11 |         89 |
| third_party\upstream\freebsd-src\bin\rm                                                                                                                                                              |          4 |        458 |        105 |         52 |        615 |
| third_party\upstream\freebsd-src\bin\rm (Files)                                                                                                                                                      |          2 |        439 |         80 |         46 |        565 |
| third_party\upstream\freebsd-src\bin\rm\tests                                                                                                                                                        |          2 |         19 |         25 |          6 |         50 |
| third_party\upstream\freebsd-src\bin\rmail                                                                                                                                                           |          1 |         20 |          6 |         12 |         38 |
| third_party\upstream\freebsd-src\bin\rmdir                                                                                                                                                           |          4 |        115 |         58 |         30 |        203 |
| third_party\upstream\freebsd-src\bin\rmdir (Files)                                                                                                                                                   |          2 |         88 |         32 |         20 |        140 |
| third_party\upstream\freebsd-src\bin\rmdir\tests                                                                                                                                                     |          2 |         27 |         26 |         10 |         63 |
| third_party\upstream\freebsd-src\bin\setfacl                                                                                                                                                         |          8 |        860 |        280 |        157 |      1,297 |
| third_party\upstream\freebsd-src\bin\sh                                                                                                                                                              |         62 |     13,459 |      3,246 |      1,875 |     18,580 |
| third_party\upstream\freebsd-src\bin\sh (Files)                                                                                                                                                      |         50 |     12,762 |      3,141 |      1,798 |     17,701 |
| third_party\upstream\freebsd-src\bin\sh\bltin                                                                                                                                                        |          2 |         96 |         79 |         14 |        189 |
| third_party\upstream\freebsd-src\bin\sh\tests                                                                                                                                                        |         10 |        601 |         26 |         63 |        690 |
| third_party\upstream\freebsd-src\bin\sh\tests (Files)                                                                                                                                                |          2 |         46 |         26 |         14 |         86 |
| third_party\upstream\freebsd-src\bin\sh\tests\builtins                                                                                                                                               |          1 |        188 |          0 |          7 |        195 |
| third_party\upstream\freebsd-src\bin\sh\tests\errors                                                                                                                                                 |          1 |         30 |          0 |          6 |         36 |
| third_party\upstream\freebsd-src\bin\sh\tests\execution                                                                                                                                              |          1 |         70 |          0 |          6 |         76 |
| third_party\upstream\freebsd-src\bin\sh\tests\expansion                                                                                                                                              |          1 |        106 |          0 |          6 |        112 |
| third_party\upstream\freebsd-src\bin\sh\tests\invocation                                                                                                                                             |          1 |         10 |          0 |          6 |         16 |
| third_party\upstream\freebsd-src\bin\sh\tests\parameters                                                                                                                                             |          1 |         23 |          0 |          6 |         29 |
| third_party\upstream\freebsd-src\bin\sh\tests\parser                                                                                                                                                 |          1 |         88 |          0 |          6 |         94 |
| third_party\upstream\freebsd-src\bin\sh\tests\set-e                                                                                                                                                  |          1 |         40 |          0 |          6 |         46 |
| third_party\upstream\freebsd-src\bin\sleep                                                                                                                                                           |          3 |         94 |         38 |         23 |        155 |
| third_party\upstream\freebsd-src\bin\sleep (Files)                                                                                                                                                   |          2 |         91 |         38 |         19 |        148 |
| third_party\upstream\freebsd-src\bin\sleep\tests                                                                                                                                                     |          1 |          3 |          0 |          4 |          7 |
| third_party\upstream\freebsd-src\bin\stty                                                                                                                                                            |         10 |      1,002 |        283 |        141 |      1,426 |
| third_party\upstream\freebsd-src\bin\sync                                                                                                                                                            |          2 |         23 |         29 |          7 |         59 |
| third_party\upstream\freebsd-src\bin\test                                                                                                                                                            |          4 |        669 |         76 |        104 |        849 |
| third_party\upstream\freebsd-src\bin\test (Files)                                                                                                                                                    |          2 |        519 |         39 |         82 |        640 |
| third_party\upstream\freebsd-src\bin\test\tests                                                                                                                                                      |          2 |        150 |         37 |         22 |        209 |
| third_party\upstream\freebsd-src\bin\tests                                                                                                                                                           |          1 |          3 |          0 |          3 |          6 |
| third_party\upstream\freebsd-src\bin\timeout                                                                                                                                                         |          4 |        582 |         66 |         98 |        746 |
| third_party\upstream\freebsd-src\bin\timeout (Files)                                                                                                                                                 |          2 |        398 |         63 |         63 |        524 |
| third_party\upstream\freebsd-src\bin\timeout\tests                                                                                                                                                   |          2 |        184 |          3 |         35 |        222 |
| third_party\upstream\freebsd-src\bin\uuidgen                                                                                                                                                         |          2 |        149 |         37 |         24 |        210 |
| third_party\upstream\freebsd-src\cddl                                                                                                                                                                |        702 |     72,198 |     25,600 |     18,671 |    116,469 |
| third_party\upstream\freebsd-src\cddl (Files)                                                                                                                                                        |          1 |          6 |          0 |          6 |         12 |
| third_party\upstream\freebsd-src\cddl\compat                                                                                                                                                         |         19 |        310 |        410 |        151 |        871 |
